event_id,Crash
110,1
210,1
310,1
410,1
510,1
610,1
710,1
810,1
910,1
1010,1
1110,1
1210,1
1310,1
1410,1
1510,1
1610,1
1710,1
2110,1
2210,1
2310,1
2410,1
2510,1
2610,1
2710,1
3110,1
3710,1
3810,1
3910,1
4110,1
4210,1
4310,1
4510,1
4610,1
4710,1
4810,1
4910,1
5010,1
5110,1
5210,1
5310,1
5410,1
5510,1
5610,1
5710,1
5810,1
5910,1
6010,1
6110,1
6310,1
6410,1
6510,1
6610,1
6710,1
6910,1
7010,1
7110,1
7210,1
7310,1
7410,1
7510,1
7910,1
8010,1
8410,1
8610,1
8710,1
8810,1
9410,1
9510,1
9610,1
9810,1
9910,1
10310,1
10510,1
11310,1
11510,1
11610,1
11710,1
11810,1
11910,1
12010,1
12310,1
12410,1
12510,1
12610,1
12710,1
12810,1
13310,1
13710,1
13810,1
13910,1
14110,1
14210,1
14310,1
14410,1
14510,1
14610,1
14710,1
14810,1
14910,1
15010,1
15110,1
15310,1
15510,1
15610,1
15810,1
16310,1
16410,1
16510,1
16810,1
16910,1
17010,1
17310,1
17410,1
18010,1
18110,1
18210,1
18410,1
18510,1
18610,1
18810,1
18910,1
19010,1
19210,1
19310,1
19410,1
19510,1
20410,1
20610,1
21310,1
21710,1
22710,1
22810,1
22910,1
23010,1
23110,1
23210,1
23310,1
23410,1
23510,1
23610,1
23710,1
23810,1
23910,1
24010,1
24110,1
24210,1
24310,1
24410,1
24510,1
24610,1
24710,1
24810,1
24910,1
25010,1
25110,1
25210,1
25310,1
25410,1
25510,1
25610,1
25710,1
25810,1
25910,1
26010,1
26110,1
26210,1
26310,1
26510,1
26610,1
26710,1
26810,1
26910,1
27010,1
27110,1
27210,1
27310,1
27510,1
27610,1
27710,1
27810,1
28010,1
28410,1
28510,1
28610,1
28710,1
28810,1
28910,1
29010,1
29110,1
29210,1
29410,1
29510,1
29610,1
29710,1
29810,1
29910,1
30010,1
30310,1
30510,1
30610,1
30710,1
30810,1
30910,1
31010,1
31110,1
31210,1
31710,1
32010,1
32110,1
32210,1
32310,1
32610,1
32710,1
32810,1
33010,1
33110,1
33510,1
33610,1
33710,1
33810,1
33910,1
34010,1
34310,1
34410,1
34510,1
34610,1
34910,1
35110,1
35210,1
35310,1
35410,1
35810,1
35910,1
36110,1
36210,1
36310,1
36410,1
36510,1
36610,1
36710,1
37010,1
37210,1
37410,1
37610,1
37710,1
37810,1
38010,1
38110,1
38210,1
38410,1
38610,1
38710,1
38810,1
39710,1
39910,1
40010,1
40210,1
40510,1
40710,1
40810,1
40910,1
41210,1
41310,1
41410,1
101,0
102,0
104,0
105,0
201,0
202,0
204,0
205,0
301,0
302,0
304,0
305,0
401,0
402,0
404,0
405,0
501,0
502,0
505,0
601,0
602,0
604,0
605,0
701,0
702,0
704,0
705,0
802,0
804,0
805,0
904,0
905,0
1001,0
1002,0
1004,0
1005,0
1101,0
1102,0
1104,0
1105,0
1201,0
1202,0
1204,0
1205,0
1301,0
1302,0
1304,0
1305,0
1401,0
1402,0
1404,0
1405,0
1501,0
1502,0
1504,0
1505,0
1601,0
1602,0
1604,0
1702,0
1705,0
2101,0
2102,0
2104,0
2105,0
2201,0
2204,0
2301,0
2302,0
2304,0
2305,0
2404,0
2405,0
2502,0
2504,0
2505,0
2602,0
2604,0
2605,0
2702,0
2704,0
2705,0
2802,0
2805,0
3101,0
3102,0
3104,0
3105,0
3701,0
3702,0
3704,0
3705,0
3801,0
3802,0
3804,0
3805,0
3901,0
3902,0
3904,0
3905,0
4101,0
4102,0
4104,0
4105,0
4201,0
4202,0
4204,0
4205,0
4301,0
4302,0
4304,0
4305,0
4401,0
4405,0
4502,0
4504,0
4601,0
4602,0
4604,0
4605,0
4701,0
4702,0
4704,0
4705,0
4801,0
4804,0
4901,0
4902,0
4904,0
4905,0
5001,0
5002,0
5004,0
5005,0
5101,0
5102,0
5104,0
5105,0
5201,0
5202,0
5204,0
5205,0
5301,0
5302,0
5304,0
5305,0
5401,0
5402,0
5404,0
5501,0
5504,0
5505,0
5601,0
5604,0
5605,0
5701,0
5702,0
5704,0
5705,0
5802,0
5804,0
5805,0
5901,0
5902,0
5904,0
6001,0
6002,0
6005,0
6101,0
6102,0
6201,0
6202,0
6301,0
6302,0
6304,0
6305,0
6401,0
6402,0
6404,0
6405,0
6501,0
6502,0
6504,0
6505,0
6601,0
6602,0
6604,0
6605,0
6701,0
6704,0
6705,0
6901,0
6902,0
6904,0
6905,0
7001,0
7002,0
7004,0
7005,0
7101,0
7102,0
7104,0
7105,0
7201,0
7202,0
7204,0
7205,0
7301,0
7302,0
7304,0
7305,0
7401,0
7402,0
7404,0
7405,0
7501,0
7502,0
7504,0
7505,0
7901,0
7902,0
7904,0
7905,0
8001,0
8002,0
8004,0
8005,0
8401,0
8402,0
8404,0
8405,0
8601,0
8602,0
8604,0
8605,0
8701,0
8702,0
8704,0
8705,0
8801,0
8802,0
8804,0
8805,0
9401,0
9404,0
9405,0
9501,0
9504,0
9505,0
9602,0
9605,0
9801,0
9802,0
9804,0
9805,0
9901,0
9902,0
9904,0
9905,0
10004,0
10005,0
10304,0
10305,0
10501,0
10502,0
10504,0
10505,0
11201,0
11205,0
11301,0
11302,0
11304,0
11305,0
11501,0
11502,0
11504,0
11505,0
11601,0
11604,0
11605,0
11701,0
11704,0
11705,0
11801,0
11804,0
11805,0
11901,0
11904,0
11905,0
12002,0
12004,0
12005,0
12101,0
12102,0
12104,0
12105,0
12201,0
12202,0
12204,0
12205,0
12301,0
12302,0
12304,0
12305,0
12401,0
12402,0
12404,0
12405,0
12501,0
12502,0
12504,0
12505,0
12601,0
12605,0
12701,0
12702,0
12704,0
12705,0
12801,0
12802,0
12804,0
12805,0
13205,0
13301,0
13302,0
13305,0
13702,0
13704,0
13705,0
13801,0
13802,0
13804,0
13805,0
13901,0
13902,0
13904,0
13905,0
14102,0
14105,0
14201,0
14202,0
14204,0
14205,0
14301,0
14302,0
14304,0
14305,0
14401,0
14402,0
14404,0
14405,0
14501,0
14502,0
14504,0
14505,0
14601,0
14602,0
14604,0
14701,0
14702,0
14704,0
14705,0
14801,0
14802,0
14804,0
14901,0
14902,0
14904,0
14905,0
15001,0
15002,0
15004,0
15005,0
15101,0
15102,0
15104,0
15105,0
15301,0
15302,0
15304,0
15305,0
15501,0
15502,0
15504,0
15505,0
15601,0
15602,0
15604,0
15605,0
15801,0
15802,0
15804,0
15805,0
16301,0
16302,0
16304,0
16401,0
16402,0
16404,0
16405,0
16501,0
16502,0
16504,0
16505,0
16804,0
16805,0
16904,0
17004,0
17005,0
17104,0
17105,0
17201,0
17202,0
17204,0
17205,0
17301,0
17302,0
17304,0
17305,0
17401,0
17402,0
17504,0
17801,0
17802,0
17804,0
17805,0
17901,0
17902,0
17904,0
17905,0
18001,0
18002,0
18004,0
18005,0
18101,0
18102,0
18104,0
18105,0
18201,0
18202,0
18204,0
18205,0
18401,0
18402,0
18404,0
18405,0
18501,0
18502,0
18504,0
18505,0
